--- Line 1 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'PERU' and n2.n_name = 'FRANCE') or (n1.n_name = 'ETHIOPIA' and n2.n_name = 'FRANCE')) and l_shipdate between date '1994-01-01' and date '1994-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 383.98 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
                └─Selection_103 | 556613.52 | cop[tikv] |  | ge(tpch_sf40.lineitem.l_shipdate, 1994-01-01), le(tpch_sf40.lineitem.l_shipdate, 1994-12-31)
                  └─TableRangeScan_102 | 3661624.67 | cop[tikv] | table:lineitem | range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false


--- Line 2 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'CANADA' and n2.n_name = 'ARGENTINA') or (n1.n_name = 'UNITED KINGDOM' and n2.n_name = 'ARGENTINA')) and l_shipdate between date '1996-01-01' and date '1997-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 764.01 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
└─Projection_25 | 764.01 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49, Column#51
  └─HashAgg_29 | 764.01 | root |  | group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#51, funcs:firstrow(Column#70)->tpch_sf40.nation.n_name, funcs:firstrow(Column#71)->tpch_sf40.nation.n_name, funcs:firstrow(Column#72)->Column#49
    └─Projection_262 | 1183594.66 | root |  | mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.nation.n_name->Column#71, extract(YEAR, tpch_sf40.lineitem.l_shipdate)->Column#72
      └─Projection_33 | 1183594.66 | root |  | tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
        └─HashJoin_48 | 1183594.66 | root |  | inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
          ├─TableReader_225(Build) | 2.00 | root |  | data:Selection_224
          │ └─Selection_224 | 2.00 | cop[tikv] |  | or(eq(tpch_sf40.nation.n_name, "CANADA"), eq(tpch_sf40.nation.n_name, "UNITED KINGDOM"))
          │   └─TableFullScan_223 | 25.00 | cop[tikv] | table:n1 | keep order:false
          └─HashJoin_94(Probe) | 14795377.10 | root |  | inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─TableReader_220(Build) | 400000.00 | root |  | MppVersion: 2, data:ExchangeSender_219
            │ └─ExchangeSender_219 | 400000.00 | mpp[tiflash] |  | ExchangeType: PassThrough
            │   └─TableFullScan_218 | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
            └─IndexJoin_108(Probe) | 14750399.15 | root |  | inner join, inner:TableReader_104, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─IndexHashJoin_127(Build) | 3661624.67 | root |  | inner join, inner:IndexReader_124, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)
              │ ├─IndexHashJoin_161(Build) | 239999.48 | root |  | inner join, inner:IndexReader_158, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
              │ │ ├─TableReader_190(Build) | 1.00 | root |  | data:Selection_189
              │ │ │ └─Selection_189 | 1.00 | cop[tikv] |  | eq(tpch_sf40.nation.n_name, "ARGENTINA")
              │ │ │   └─TableFullScan_188 | 25.00 | cop[tikv] | table:n2 | keep order:false
              │ │ └─IndexReader_158(Probe) | 239999.48 | root |  | index:IndexRangeScan_157
              │ │   └─IndexRangeScan_157 | 239999.48 | cop[tikv] | table:customer, index:idx_customer_fk1(c_nationkey) | range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │ └─IndexReader_124(Probe) | 3661624.67 | root |  | index:IndexRangeScan_123
              │   └─IndexRangeScan_123 | 3661624.67 | cop[tikv] | table:orders, index:idx_orders_fk1(o_custkey) | range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], keep order:false
              └─TableReader_104(Probe) | 1107486.09 | root |  | data:Selection_103
                └─Selection_103 | 1107486.09 | cop[tikv] |  | ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31)
                  └─TableRangeScan_102 | 3661624.67 | cop[tikv] | table:lineitem | range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false


--- Line 3 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'CANADA' and n2.n_name = 'RUSSIA') or (n1.n_name = 'VIETNAM' and n2.n_name = 'RUSSIA')) and l_shipdate between date '1997-01-01' and date '1997-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 378.30 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
└─Projection_25 | 378.30 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49, Column#51
  └─HashAgg_29 | 378.30 | root |  | group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#51, funcs:firstrow(Column#70)->tpch_sf40.nation.n_name, funcs:firstrow(Column#71)->tpch_sf40.nation.n_name, funcs:firstrow(Column#72)->Column#49
    └─Projection_262 | 1183594.66 | root |  | mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.nation.n_name->Column#71, extract(YEAR, tpch_sf40.lineitem.l_shipdate)->Column#72
      └─Projection_33 | 1183594.66 | root |  | tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
        └─HashJoin_48 | 1183594.66 | root |  | inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
          ├─TableReader_225(Build) | 2.00 | root |  | data:Selection_224
          │ └─Selection_224 | 2.00 | cop[tikv] |  | or(eq(tpch_sf40.nation.n_name, "CANADA"), eq(tpch_sf40.nation.n_name, "VIETNAM"))
          │   └─TableFullScan_223 | 25.00 | cop[tikv] | table:n1 | keep order:false
          └─HashJoin_94(Probe) | 14795377.10 | root |  | inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─TableReader_220(Build) | 400000.00 | root |  | MppVersion: 2, data:ExchangeSender_219
            │ └─ExchangeSender_219 | 400000.00 | mpp[tiflash] |  | ExchangeType: PassThrough
            │   └─TableFullScan_218 | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
            └─IndexJoin_108(Probe) | 14750399.15 | root |  | inner join, inner:TableReader_104, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─IndexHashJoin_127(Build) | 3661624.67 | root |  | inner join, inner:IndexReader_124, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)
              │ ├─IndexHashJoin_161(Build) | 239999.48 | root |  | inner join, inner:IndexReader_158, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
              │ │ ├─TableReader_190(Build) | 1.00 | root |  | data:Selection_189
              │ │ │ └─Selection_189 | 1.00 | cop[tikv] |  | eq(tpch_sf40.nation.n_name, "RUSSIA")
              │ │ │   └─TableFullScan_188 | 25.00 | cop[tikv] | table:n2 | keep order:false
              │ │ └─IndexReader_158(Probe) | 239999.48 | root |  | index:IndexRangeScan_157
              │ │   └─IndexRangeScan_157 | 239999.48 | cop[tikv] | table:customer, index:idx_customer_fk1(c_nationkey) | range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │ └─IndexReader_124(Probe) | 3661624.67 | root |  | index:IndexRangeScan_123
              │   └─IndexRangeScan_123 | 3661624.67 | cop[tikv] | table:orders, index:idx_orders_fk1(o_custkey) | range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], keep order:false
              └─TableReader_104(Probe) | 548372.43 | root |  | data:Selection_103
                └─Selection_103 | 548372.43 | cop[tikv] |  | ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31)
                  └─TableRangeScan_102 | 3661624.67 | cop[tikv] | table:lineitem | range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false


--- Line 4 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'EGYPT' and n2.n_name = 'FRANCE') or (n1.n_name = 'INDIA' and n2.n_name = 'FRANCE')) and l_shipdate between date '1992-01-01' and date '1994-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 1088.13 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
└─Projection_25 | 1088.13 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49, Column#51
  └─HashAgg_29 | 1088.13 | root |  | group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#51, funcs:firstrow(Column#70)->tpch_sf40.nation.n_name, funcs:firstrow(Column#71)->tpch_sf40.nation.n_name, funcs:firstrow(Column#72)->Column#49
    └─Projection_262 | 1183594.66 | root |  | mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.nation.n_name->Column#71, extract(YEAR, tpch_sf40.lineitem.l_shipdate)->Column#72
      └─Projection_33 | 1183594.66 | root |  | tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
        └─HashJoin_48 | 1183594.66 | root |  | inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
          ├─TableReader_225(Build) | 2.00 | root |  | data:Selection_224
          │ └─Selection_224 | 2.00 | cop[tikv] |  | or(eq(tpch_sf40.nation.n_name, "EGYPT"), eq(tpch_sf40.nation.n_name, "INDIA"))
          │   └─TableFullScan_223 | 25.00 | cop[tikv] | table:n1 | keep order:false
          └─HashJoin_94(Probe) | 14795377.10 | root |  | inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─TableReader_220(Build) | 400000.00 | root |  | MppVersion: 2, data:ExchangeSender_219
            │ └─ExchangeSender_219 | 400000.00 | mpp[tiflash] |  | ExchangeType: PassThrough
            │   └─TableFullScan_218 | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
            └─IndexJoin_108(Probe) | 14750399.15 | root |  | inner join, inner:TableReader_104, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─IndexHashJoin_127(Build) | 3661624.67 | root |  | inner join, inner:IndexReader_124, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)
              │ ├─IndexHashJoin_161(Build) | 239999.48 | root |  | inner join, inner:IndexReader_158, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
              │ │ ├─TableReader_190(Build) | 1.00 | root |  | data:Selection_189
              │ │ │ └─Selection_189 | 1.00 | cop[tikv] |  | eq(tpch_sf40.nation.n_name, "FRANCE")
              │ │ │   └─TableFullScan_188 | 25.00 | cop[tikv] | table:n2 | keep order:false
              │ │ └─IndexReader_158(Probe) | 239999.48 | root |  | index:IndexRangeScan_157
              │ │   └─IndexRangeScan_157 | 239999.48 | cop[tikv] | table:customer, index:idx_customer_fk1(c_nationkey) | range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │ └─IndexReader_124(Probe) | 3661624.67 | root |  | index:IndexRangeScan_123
              │   └─IndexRangeScan_123 | 3661624.67 | cop[tikv] | table:orders, index:idx_orders_fk1(o_custkey) | range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], keep order:false
              └─TableReader_104(Probe) | 1577322.14 | root |  | data:Selection_103
                └─Selection_103 | 1577322.14 | cop[tikv] |  | ge(tpch_sf40.lineitem.l_shipdate, 1992-01-01), le(tpch_sf40.lineitem.l_shipdate, 1994-12-31)
                  └─TableRangeScan_102 | 3661624.67 | cop[tikv] | table:lineitem | range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false


--- Line 5 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'PERU' and n2.n_name = 'SAUDI ARABIA') or (n1.n_name = 'UNITED KINGDOM' and n2.n_name = 'SAUDI ARABIA')) and l_shipdate between date '1993-01-01' and date '1993-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 383.94 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
└─Projection_25 | 383.94 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49, Column#51
  └─HashAgg_29 | 383.94 | root |  | group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#51, funcs:firstrow(Column#70)->tpch_sf40.nation.n_name, funcs:firstrow(Column#71)->tpch_sf40.nation.n_name, funcs:firstrow(Column#72)->Column#49
    └─Projection_262 | 1183594.66 | root |  | mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.nation.n_name->Column#71, extract(YEAR, tpch_sf40.lineitem.l_shipdate)->Column#72
      └─Projection_33 | 1183594.66 | root |  | tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
        └─HashJoin_48 | 1183594.66 | root |  | inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
          ├─TableReader_225(Build) | 2.00 | root |  | data:Selection_224
          │ └─Selection_224 | 2.00 | cop[tikv] |  | or(eq(tpch_sf40.nation.n_name, "PERU"), eq(tpch_sf40.nation.n_name, "UNITED KINGDOM"))
          │   └─TableFullScan_223 | 25.00 | cop[tikv] | table:n1 | keep order:false
          └─HashJoin_94(Probe) | 14795377.10 | root |  | inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─TableReader_220(Build) | 400000.00 | root |  | MppVersion: 2, data:ExchangeSender_219
            │ └─ExchangeSender_219 | 400000.00 | mpp[tiflash] |  | ExchangeType: PassThrough
            │   └─TableFullScan_218 | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
            └─IndexJoin_108(Probe) | 14750399.15 | root |  | inner join, inner:TableReader_104, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─IndexHashJoin_127(Build) | 3661624.67 | root |  | inner join, inner:IndexReader_124, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)
              │ ├─IndexHashJoin_161(Build) | 239999.48 | root |  | inner join, inner:IndexReader_158, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
              │ │ ├─TableReader_190(Build) | 1.00 | root |  | data:Selection_189
              │ │ │ └─Selection_189 | 1.00 | cop[tikv] |  | eq(tpch_sf40.nation.n_name, "SAUDI ARABIA")
              │ │ │   └─TableFullScan_188 | 25.00 | cop[tikv] | table:n2 | keep order:false
              │ │ └─IndexReader_158(Probe) | 239999.48 | root |  | index:IndexRangeScan_157
              │ │   └─IndexRangeScan_157 | 239999.48 | cop[tikv] | table:customer, index:idx_customer_fk1(c_nationkey) | range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │ └─IndexReader_124(Probe) | 3661624.67 | root |  | index:IndexRangeScan_123
              │   └─IndexRangeScan_123 | 3661624.67 | cop[tikv] | table:orders, index:idx_orders_fk1(o_custkey) | range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], keep order:false
              └─TableReader_104(Probe) | 556547.46 | root |  | data:Selection_103
                └─Selection_103 | 556547.46 | cop[tikv] |  | ge(tpch_sf40.lineitem.l_shipdate, 1993-01-01), le(tpch_sf40.lineitem.l_shipdate, 1993-12-31)
                  └─TableRangeScan_102 | 3661624.67 | cop[tikv] | table:lineitem | range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false


--- Line 6 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'PERU' and n2.n_name = 'IRAN') or (n1.n_name = 'IRAN' and n2.n_name = 'PERU')) and l_shipdate between date '1994-01-01' and date '1995-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 766.60 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
└─TableReader_233 | 766.60 | root |  | MppVersion: 2, data:ExchangeSender_232
  └─ExchangeSender_232 | 766.60 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_26 | 766.60 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49, Column#51
      └─Projection_228 | 766.60 | mpp[tiflash] |  | Column#51, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
        └─HashAgg_229 | 766.60 | mpp[tiflash] |  | group by:Column#64, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, funcs:sum(Column#65)->Column#51, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#64)->Column#49, stream_count: 2
          └─ExchangeReceiver_231 | 766.60 | mpp[tiflash] |  | stream_count: 2
            └─ExchangeSender_230 | 766.60 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_226 | 766.60 | mpp[tiflash] |  | group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#65
                └─Projection_236 | 1551563.19 | mpp[tiflash] |  | mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.nation.n_name->Column#71, extract(YEAR, tpch_sf40.lineitem.l_shipdate)->Column#72
                  └─Projection_215 | 1551563.19 | mpp[tiflash] |  | tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
                    └─Projection_205 | 1551563.19 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey
                      └─HashJoin_204 | 1551563.19 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], other cond:or(and(eq(tpch_sf40.nation.n_name, "PERU"), eq(tpch_sf40.nation.n_name, "IRAN")), and(eq(tpch_sf40.nation.n_name, "IRAN"), eq(tpch_sf40.nation.n_name, "PERU")))
