--- Line 1 ---
select s_name, s_address from supplier, nation where s_suppkey in ( select ps_suppkey from partsupp where ps_partkey in ( select p_partkey from part where (p_name like '%red%') ) and ps_availqty > ( select 0.5 * sum(l_quantity) from lineitem where l_partkey = ps_partkey and l_suppkey = ps_suppkey and l_shipdate >= date '1994-11-17' and l_shipdate < DATE '1994-11-17' + INTERVAL 4 YEAR ) ) and s_nationkey = n_nationkey and n_name = 'CHINA' order by s_name;

Execution Plan:
Sort_31 | 15999.52 | root |  | tpch_sf40.supplier.s_name
          │       │     └─TableFullScan_41 | 25.00 | mpp[tiflash] | table:nation | pushed down filter:empty, keep order:false
          │       └─TableFullScan_45(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
          └─Projection_107(Probe) | 6371737.60 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey
            └─HashAgg_49 | 6371737.60 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey
              └─Selection_53 | 6371737.60 | mpp[tiflash] |  | gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))
                └─Projection_88 | 7964672.00 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, Column#42
                  └─HashAgg_55 | 7964672.00 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_availqty)->tpch_sf40.partsupp.ps_availqty, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#42
                    └─Projection_75 | 190725384.12 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_quantity
                      └─HashJoin_59 | 190725384.12 | mpp[tiflash] |  | left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)]
                        ├─ExchangeReceiver_70(Build) | 25713551.04 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_69 | 25713551.04 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │   └─Projection_68 | 25713551.04 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty
                        │     └─HashJoin_60 | 25713551.04 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        │       ├─ExchangeReceiver_64(Build) | 6400000.00 | mpp[tiflash] |  | stream_count: 2
                        │       │ └─ExchangeSender_63 | 6400000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │       │   └─Selection_62 | 6400000.00 | mpp[tiflash] |  | like(tpch_sf40.part.p_name, "%red%", 92)
                        │       │     └─TableFullScan_61 | 8000000.00 | mpp[tiflash] | table:part | pushed down filter:empty, keep order:false
                        │       └─ExchangeReceiver_67(Probe) | 32000000.00 | mpp[tiflash] |  | 
                        │         └─ExchangeSender_66 | 32000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                        │           └─TableFullScan_65 | 32000000.00 | mpp[tiflash] | table:partsupp | keep order:false
                        └─ExchangeReceiver_74(Probe) | 141069825.42 | mpp[tiflash] |  | 
                          └─ExchangeSender_73 | 141069825.42 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                            └─TableFullScan_71 | 141069825.42 | mpp[tiflash] | table:lineitem | pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1994-11-17), lt(tpch_sf40.lineitem.l_shipdate, 1998-11-17), keep order:false


--- Line 2 ---
select s_name, s_address from supplier, nation where s_suppkey in ( select ps_suppkey from partsupp where ps_partkey in ( select p_partkey from part where (p_name like '%blue%' or p_name like '%lavender%' or p_name like '%yellow%') ) and ps_availqty > ( select 0.5 * sum(l_quantity) from lineitem where l_partkey = ps_partkey and l_suppkey = ps_suppkey and l_shipdate >= date '1993-06-04' and l_shipdate < DATE '1993-06-04' + INTERVAL 1 YEAR ) ) and s_nationkey = n_nationkey and n_name = 'CHINA' order by s_name;

Execution Plan:
Sort_31 | 15999.52 | root |  | tpch_sf40.supplier.s_name
└─TableReader_341 | 15999.52 | root |  | MppVersion: 2, data:ExchangeSender_340
  └─ExchangeSender_340 | 15999.52 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_339 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
      └─Projection_336 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address, tpch_sf40.partsupp.ps_suppkey
        └─HashJoin_335 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          ├─ExchangeReceiver_48(Build) | 15999.52 | mpp[tiflash] |  | stream_count: 2
          │ └─ExchangeSender_47 | 15999.52 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │   └─Projection_46 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
          │     └─HashJoin_40 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │       ├─ExchangeReceiver_44(Build) | 1.00 | mpp[tiflash] |  | 
          │       │ └─ExchangeSender_43 | 1.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
          │       │   └─Selection_42 | 1.00 | mpp[tiflash] |  | eq(tpch_sf40.nation.n_name, "CHINA")
          │       │     └─TableFullScan_41 | 25.00 | mpp[tiflash] | table:nation | pushed down filter:empty, keep order:false
          │       └─TableFullScan_45(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
          └─Projection_107(Probe) | 6371737.60 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey
            └─HashAgg_49 | 6371737.60 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey
              └─Selection_53 | 6371737.60 | mpp[tiflash] |  | gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))
                └─Projection_88 | 7964672.00 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, Column#42
                  └─HashAgg_55 | 7964672.00 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_availqty)->tpch_sf40.partsupp.ps_availqty, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#42
                    └─Projection_75 | 147477518.06 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_quantity
                      └─HashJoin_59 | 147477518.06 | mpp[tiflash] |  | left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)]
                        ├─ExchangeReceiver_70(Build) | 31884803.29 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_69 | 31884803.29 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │   └─Projection_68 | 31884803.29 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty
                        │     └─HashJoin_60 | 31884803.29 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        │       ├─ExchangeReceiver_64(Build) | 7936000.00 | mpp[tiflash] |  | stream_count: 2
                        │       │ └─ExchangeSender_63 | 7936000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │       │   └─Selection_62 | 7936000.00 | mpp[tiflash] |  | or(like(tpch_sf40.part.p_name, "%blue%", 92), or(like(tpch_sf40.part.p_name, "%lavender%", 92), like(tpch_sf40.part.p_name, "%yellow%", 92)))
                        │       │     └─TableFullScan_61 | 8000000.00 | mpp[tiflash] | table:part | pushed down filter:empty, keep order:false
                        │       └─ExchangeReceiver_67(Probe) | 32000000.00 | mpp[tiflash] |  | 
                        │         └─ExchangeSender_66 | 32000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                        │           └─TableFullScan_65 | 32000000.00 | mpp[tiflash] | table:partsupp | keep order:false
                        └─ExchangeReceiver_74(Probe) | 36839181.60 | mpp[tiflash] |  | 
                          └─ExchangeSender_73 | 36839181.60 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                            └─TableFullScan_71 | 36839181.60 | mpp[tiflash] | table:lineitem | pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1993-06-04), lt(tpch_sf40.lineitem.l_shipdate, 1994-06-04), keep order:false


--- Line 3 ---
select s_name, s_address from supplier, nation where s_suppkey in ( select ps_suppkey from partsupp where ps_partkey in ( select p_partkey from part where (p_name like '%brown%') ) and ps_availqty > ( select 0.5 * sum(l_quantity) from lineitem where l_partkey = ps_partkey and l_suppkey = ps_suppkey and l_shipdate >= date '1993-07-25' and l_shipdate < DATE '1993-07-25' + INTERVAL 4 YEAR ) ) and s_nationkey = n_nationkey and n_name = 'CHINA' order by s_name;

Execution Plan:
Sort_31 | 15999.52 | root |  | tpch_sf40.supplier.s_name
└─TableReader_341 | 15999.52 | root |  | MppVersion: 2, data:ExchangeSender_340
  └─ExchangeSender_340 | 15999.52 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_339 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
      └─Projection_336 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address, tpch_sf40.partsupp.ps_suppkey
        └─HashJoin_335 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          ├─ExchangeReceiver_48(Build) | 15999.52 | mpp[tiflash] |  | stream_count: 2
          │ └─ExchangeSender_47 | 15999.52 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │   └─Projection_46 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
          │     └─HashJoin_40 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │       ├─ExchangeReceiver_44(Build) | 1.00 | mpp[tiflash] |  | 
          │       │ └─ExchangeSender_43 | 1.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
          │       │   └─Selection_42 | 1.00 | mpp[tiflash] |  | eq(tpch_sf40.nation.n_name, "CHINA")
          │       │     └─TableFullScan_41 | 25.00 | mpp[tiflash] | table:nation | pushed down filter:empty, keep order:false
          │       └─TableFullScan_45(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
          └─Projection_107(Probe) | 6371737.60 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey
            └─HashAgg_49 | 6371737.60 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey
              └─Selection_53 | 6371737.60 | mpp[tiflash] |  | gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))
                └─Projection_88 | 7964672.00 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, Column#42
                  └─HashAgg_55 | 7964672.00 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_availqty)->tpch_sf40.partsupp.ps_availqty, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#42
                    └─Projection_75 | 190725384.12 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_quantity
                      └─HashJoin_59 | 190725384.12 | mpp[tiflash] |  | left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)]
                        ├─ExchangeReceiver_70(Build) | 25713551.04 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_69 | 25713551.04 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │   └─Projection_68 | 25713551.04 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty
                        │     └─HashJoin_60 | 25713551.04 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        │       ├─ExchangeReceiver_64(Build) | 6400000.00 | mpp[tiflash] |  | stream_count: 2
                        │       │ └─ExchangeSender_63 | 6400000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │       │   └─Selection_62 | 6400000.00 | mpp[tiflash] |  | like(tpch_sf40.part.p_name, "%brown%", 92)
                        │       │     └─TableFullScan_61 | 8000000.00 | mpp[tiflash] | table:part | pushed down filter:empty, keep order:false
                        │       └─ExchangeReceiver_67(Probe) | 32000000.00 | mpp[tiflash] |  | 
                        │         └─ExchangeSender_66 | 32000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                        │           └─TableFullScan_65 | 32000000.00 | mpp[tiflash] | table:partsupp | keep order:false
                        └─ExchangeReceiver_74(Probe) | 145737011.33 | mpp[tiflash] |  | 
                          └─ExchangeSender_73 | 145737011.33 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                            └─TableFullScan_71 | 145737011.33 | mpp[tiflash] | table:lineitem | pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1993-07-25), lt(tpch_sf40.lineitem.l_shipdate, 1997-07-25), keep order:false


--- Line 4 ---
select s_name, s_address from supplier, nation where s_suppkey in ( select ps_suppkey from partsupp where ps_partkey in ( select p_partkey from part where (p_name like '%lavender%') ) and ps_availqty > ( select 0.5 * sum(l_quantity) from lineitem where l_partkey = ps_partkey and l_suppkey = ps_suppkey and l_shipdate >= date '1992-06-28' and l_shipdate < DATE '1992-06-28' + INTERVAL 4 YEAR ) ) and s_nationkey = n_nationkey and n_name = 'CHINA' order by s_name;

Execution Plan:
Sort_31 | 15999.52 | root |  | tpch_sf40.supplier.s_name
└─TableReader_341 | 15999.52 | root |  | MppVersion: 2, data:ExchangeSender_340
  └─ExchangeSender_340 | 15999.52 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_339 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
      └─Projection_336 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address, tpch_sf40.partsupp.ps_suppkey
        └─HashJoin_335 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          ├─ExchangeReceiver_48(Build) | 15999.52 | mpp[tiflash] |  | stream_count: 2
          │ └─ExchangeSender_47 | 15999.52 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │   └─Projection_46 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
          │     └─HashJoin_40 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │       ├─ExchangeReceiver_44(Build) | 1.00 | mpp[tiflash] |  | 
          │       │ └─ExchangeSender_43 | 1.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
          │       │   └─Selection_42 | 1.00 | mpp[tiflash] |  | eq(tpch_sf40.nation.n_name, "CHINA")
          │       │     └─TableFullScan_41 | 25.00 | mpp[tiflash] | table:nation | pushed down filter:empty, keep order:false
          │       └─TableFullScan_45(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
          └─Projection_107(Probe) | 6371737.60 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey
            └─HashAgg_49 | 6371737.60 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey
              └─Selection_53 | 6371737.60 | mpp[tiflash] |  | gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))
                └─Projection_88 | 7964672.00 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, Column#42
                  └─HashAgg_55 | 7964672.00 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_availqty)->tpch_sf40.partsupp.ps_availqty, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#42
                    └─Projection_75 | 190725384.12 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_quantity
                      └─HashJoin_59 | 190725384.12 | mpp[tiflash] |  | left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)]
                        ├─ExchangeReceiver_70(Build) | 25713551.04 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_69 | 25713551.04 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │   └─Projection_68 | 25713551.04 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty
                        │     └─HashJoin_60 | 25713551.04 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        │       ├─ExchangeReceiver_64(Build) | 6400000.00 | mpp[tiflash] |  | stream_count: 2
                        │       │ └─ExchangeSender_63 | 6400000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │       │   └─Selection_62 | 6400000.00 | mpp[tiflash] |  | like(tpch_sf40.part.p_name, "%lavender%", 92)
                        │       │     └─TableFullScan_61 | 8000000.00 | mpp[tiflash] | table:part | pushed down filter:empty, keep order:false
                        │       └─ExchangeReceiver_67(Probe) | 32000000.00 | mpp[tiflash] |  | 
                        │         └─ExchangeSender_66 | 32000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                        │           └─TableFullScan_65 | 32000000.00 | mpp[tiflash] | table:partsupp | keep order:false
                        └─ExchangeReceiver_74(Probe) | 145689271.62 | mpp[tiflash] |  | 
                          └─ExchangeSender_73 | 145689271.62 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                            └─TableFullScan_71 | 145689271.62 | mpp[tiflash] | table:lineitem | pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1992-06-28), lt(tpch_sf40.lineitem.l_shipdate, 1996-06-28), keep order:false


--- Line 5 ---
select s_name, s_address from supplier, nation where s_suppkey in ( select ps_suppkey from partsupp where ps_partkey in ( select p_partkey from part where (p_name like '%lavender%' or p_name like '%brown%' or p_name like '%pink%' or p_name like '%green%') ) and ps_availqty > ( select 0.5 * sum(l_quantity) from lineitem where l_partkey = ps_partkey and l_suppkey = ps_suppkey and l_shipdate >= date '1992-12-24' and l_shipdate < DATE '1992-12-24' + INTERVAL 2 YEAR ) ) and s_nationkey = n_nationkey and n_name = 'CHINA' order by s_name;

Execution Plan:
Sort_31 | 15999.52 | root |  | tpch_sf40.supplier.s_name
└─TableReader_341 | 15999.52 | root |  | MppVersion: 2, data:ExchangeSender_340
  └─ExchangeSender_340 | 15999.52 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_339 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
      └─Projection_336 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address, tpch_sf40.partsupp.ps_suppkey
        └─HashJoin_335 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          ├─ExchangeReceiver_48(Build) | 15999.52 | mpp[tiflash] |  | stream_count: 2
          │ └─ExchangeSender_47 | 15999.52 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │   └─Projection_46 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
          │     └─HashJoin_40 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │       ├─ExchangeReceiver_44(Build) | 1.00 | mpp[tiflash] |  | 
          │       │ └─ExchangeSender_43 | 1.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
          │       │   └─Selection_42 | 1.00 | mpp[tiflash] |  | eq(tpch_sf40.nation.n_name, "CHINA")
          │       │     └─TableFullScan_41 | 25.00 | mpp[tiflash] | table:nation | pushed down filter:empty, keep order:false
          │       └─TableFullScan_45(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
          └─Projection_107(Probe) | 6371737.60 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey
            └─HashAgg_49 | 6371737.60 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey
              └─Selection_53 | 6371737.60 | mpp[tiflash] |  | gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))
                └─Projection_88 | 7964672.00 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, Column#42
                  └─HashAgg_55 | 7964672.00 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_availqty)->tpch_sf40.partsupp.ps_availqty, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#42
