-- Query: 26351
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey, 
        o.o_orderdate,
        o.o_totalprice,
        c.c_mktsegment,
        ROW_NUMBER() OVER (PARTITION BY c.c_mktsegment ORDER BY o.o_tot...
-- Execution time: 53.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │       │   └─TableFullScan_304	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:539.7ms, min:442.4ms, avg: 491ms, p80:539.7ms, p95:539.7ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 492ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:393ms, max_local_stream:528ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:554ms}}	keep order:false	N/A	N/A
      │       └─TableReader_274(Probe)	8000000.00	32000000	root		time:1m29.4s, loops:31996, cop_task: {num: 4612, max: 160.1ms, min: 1.03ms, avg: 22.3ms, p95: 80.5ms, max_proc_keys: 33760, p95_proc_keys: 33760, tot_proc: 1m10.5s, tot_wait: 554.5ms, copr_cache_hit_ratio: 0.00, build_task_duration: 225ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:4612, total_time:1m42.7s}}	data:TableRangeScan_273	N/A	N/A
      │         └─TableRangeScan_273	8000000.00	32000000	cop[tikv]	table:ps	tikv_task:{proc max:0s, min:0s, avg: 17.4ms, p80:32ms, p95:74ms, iters:49241, tasks:4612}, scan_detail: {total_process_keys: 32000000, total_process_keys_size: 5935559079, total_keys: 40003999, get_snapshot_time: 91.2ms, rocksdb: {key_skipped_count: 32000000, block: {cache_hit_count: 32015942, read_count: 188690, read_byte: 1.54 GB, read_time: 22.1s}}}, time_detail: {total_process_time: 1m10.5s, total_suspend_time: 10.9s, total_wait_time: 554.5ms, total_kv_read_wall_time: 1m20s, tikv_wall_time: 1m33.9s}	range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], keep order:false	N/A	N/A
      └─TableReader_166(Probe)	94303572.89	350	root		time:14.4s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_165	14.0 KB	N/A
        └─ExchangeSender_165	94303572.89	350	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:7750, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Projection_164	94303572.89	350	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:7750, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey	N/A	N/A
            └─HashJoin_161	94303572.89	350	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
              ├─ExchangeReceiver_138(Build)	23338660.78	50	mpp[tiflash]		tiflash_task:{proc max:9.96s, min:9.96s, avg: 9.96s, p80:9.96s, p95:9.96s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              │ └─ExchangeSender_137	23338660.78	50	mpp[tiflash]		tiflash_task:{proc max:9.96s, min:0s, avg: 4.98s, p80:9.96s, p95:9.96s, iters:5, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
              │   └─Selection_121	23338660.78	50	mpp[tiflash]		tiflash_task:{proc max:9.96s, min:0s, avg: 4.98s, p80:9.96s, p95:9.96s, iters:5, tasks:2, threads:4}	le(Column#167, 10), stream_count: 2	N/A	N/A
              │     └─Window_122	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:9.95s, min:0s, avg: 4.98s, p80:9.95s, p95:9.95s, iters:447, tasks:2, threads:4}	row_number()->Column#167 over(partition by tpch_sf40.customer.c_mktsegment order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
              │       └─Sort_136	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:9.73s, min:0s, avg: 4.87s, p80:9.73s, p95:9.73s, iters:447, tasks:2, threads:4}	tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
              │         └─ExchangeReceiver_135	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:4.48s, min:0s, avg: 2.24s, p80:4.48s, p95:4.48s, iters:1846, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2487ms}	stream_count: 2	N/A	N/A
              │           └─ExchangeSender_134	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:4.48s, min:0s, avg: 2.24s, p80:4.48s, p95:4.48s, iters:1808, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              │             └─Projection_124	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:4.07s, min:0s, avg: 2.04s, p80:4.07s, p95:4.07s, iters:1808, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_mktsegment	N/A	N/A
              │               └─Projection_133	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:4.07s, min:0s, avg: 2.04s, p80:4.07s, p95:4.07s, iters:1808, tasks:2, threads:4}	tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
              │                 └─HashJoin_125	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:4.07s, min:0s, avg: 2.04s, p80:4.07s, p95:4.07s, iters:1808, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
              │                   ├─ExchangeReceiver_128(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:418.4ms, min:0s, avg: 209.2ms, p80:418.4ms, p95:418.4ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 323ms}	stream_count: 2	N/A	N/A
              │                   │ └─ExchangeSender_127	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:472.4ms, min:0s, avg: 236.2ms, p80:472.4ms, p95:472.4ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
              │                   │   └─TableFullScan_126	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:438.4ms, min:0s, avg: 219.2ms, p80:438.4ms, p95:438.4ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 415ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:25ms, min_local_stream:0ms, max_local_stream:437ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:117ms}}	keep order:false	N/A	N/A
              │                   └─ExchangeReceiver_132(Probe)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:3.24s, min:0s, avg: 1.62s, p80:3.24s, p95:3.24s, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 507ms, pipeline_queue_wait: 1153ms}		N/A	N/A
              │                     └─ExchangeSender_131	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:4.29s, min:0s, avg: 2.14s, p80:4.29s, p95:4.29s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
              │                       └─TableFullScan_129	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:2.96s, min:0s, avg: 1.48s, p80:2.96s, p95:2.96s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2565ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:41ms, min_local_stream:0ms, max_local_stream:2959ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2652ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
              └─ExchangeReceiver_119(Probe)	240744152.22	240012290	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:14.1s, avg: 14.2s, p80:14.2s, p95:14.2s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 9961ms, pipeline_queue_wait: 3890ms}		N/A	N/A
                └─ExchangeSender_118	240744152.22	240012290	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:0s, avg: 7.22s, p80:14.4s, p95:14.4s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                  └─Projection_117	240744152.22	240012290	mpp[tiflash]		tiflash_task:{proc max:4.34s, min:0s, avg: 2.17s, p80:4.34s, p95:4.34s, iters:3875, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey	N/A	N/A
                    └─HashJoin_112	240744152.22	240012290	mpp[tiflash]		tiflash_task:{proc max:4.34s, min:0s, avg: 2.17s, p80:4.34s, p95:4.34s, iters:3875, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]	N/A	N/A
                      ├─ExchangeReceiver_115(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:229.9ms, min:0s, avg: 115ms, p80:229.9ms, p95:229.9ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 190ms}		N/A	N/A
                      │ └─ExchangeSender_114	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:71.5ms, min:0s, avg: 35.8ms, p80:71.5ms, p95:71.5ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │   └─TableFullScan_113	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:71.5ms, min:0s, avg: 35.8ms, p80:71.5ms, p95:71.5ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 50ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:5ms, min_local_stream:0ms, max_local_stream:70ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4ms}}	keep order:false	N/A	N/A
                      └─TableFullScan_116(Probe)	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:841.9ms, min:0s, avg: 421ms, p80:841.9ms, p95:841.9ms, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 127ms, pipeline_queue_wait: 488ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:162ms, min_local_stream:716ms, max_local_stream:829ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:5879ms}}	keep order:false	N/A	N/A
