-- Query: 25969
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_orderdate DESC) AS order_ra...
-- Execution time: 9.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
              │           ├─IndexRangeScan_264(Build)	80.24	0	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)		range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
              │           └─TableRowIDScan_265(Probe)	80.24	0	cop[tikv]	table:ps		keep order:false	N/A	N/A
              └─TableReader_375(Probe)	4800000.00	3871108	root		time:9.25s, loops:4097, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_374	427.0 KB	N/A
                └─ExchangeSender_374	4800000.00	3871108	mpp[tiflash]		tiflash_task:{proc max:9.33s, min:9.33s, avg: 9.33s, p80:9.33s, p95:9.33s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
                  └─Selection_320	4800000.00	3871108	mpp[tiflash]		tiflash_task:{proc max:9.25s, min:9.23s, avg: 9.24s, p80:9.25s, p95:9.25s, iters:1024, tasks:2, threads:4}	gt(Column#98, 5)	N/A	N/A
                    └─Projection_139	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.23s, min:9.22s, avg: 9.22s, p80:9.23s, p95:9.23s, iters:1024, tasks:2, threads:4}	Column#98, div(Column#99, cast(case(eq(Column#122, 0), 1, Column#122), decimal(20,0) BINARY))->Column#99, tpch_sf40.customer.c_custkey	N/A	N/A
                      └─HashAgg_140	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.03s, min:9.03s, avg: 9.03s, p80:9.03s, p95:9.03s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#123)->Column#98, funcs:sum(Column#124)->Column#122, funcs:sum(Column#125)->Column#99, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2	N/A	N/A
                        └─ExchangeReceiver_142	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8.8s, min:8.78s, avg: 8.79s, p80:8.8s, p95:8.8s, iters:512, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 682ms}	stream_count: 2	N/A	N/A
                          └─ExchangeSender_141	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8.95s, min:0s, avg: 4.48s, p80:8.95s, p95:8.95s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                            └─HashAgg_133	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8.87s, min:0s, avg: 4.43s, p80:8.87s, p95:8.87s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#123, funcs:count(tpch_sf40.orders.o_totalprice)->Column#124, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#125	N/A	N/A
                              └─Projection_127	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:3.26s, min:0s, avg: 1.63s, p80:3.26s, p95:3.26s, iters:1906, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                                └─HashJoin_126	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:3.26s, min:0s, avg: 1.63s, p80:3.26s, p95:3.26s, iters:1906, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                  ├─ExchangeReceiver_119(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:144.3ms, min:0s, avg: 72.2ms, p80:144.3ms, p95:144.3ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 79ms}	stream_count: 2	N/A	N/A
                                  │ └─ExchangeSender_118	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:214.5ms, min:0s, avg: 107.3ms, p80:214.5ms, p95:214.5ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   └─TableFullScan_117	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:214.5ms, min:0s, avg: 107.3ms, p80:214.5ms, p95:214.5ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 191ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:14ms, min_local_stream:92ms, max_local_stream:214ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:197ms}}	keep order:false	N/A	N/A
                                  └─ExchangeReceiver_122(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:558.3ms, min:0s, avg: 279.2ms, p80:558.3ms, p95:558.3ms, iters:1874, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 269ms, pipeline_queue_wait: 225ms}		N/A	N/A
                                    └─ExchangeSender_121	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:7.34s, min:0s, avg: 3.67s, p80:7.34s, p95:7.34s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                      └─TableFullScan_120	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:7.06s, min:0s, avg: 3.53s, p80:7.06s, p95:7.06s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6862ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:62ms, min_local_stream:0ms, max_local_stream:7049ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2134ms}}	keep order:false	N/A	N/A
