-- Query: 26124
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        c.c_nationkey,
        RANK() OVER (PARTITION BY c.c_custkey ORDER BY o.o_totalprice DESC) AS order_rank
    FRO...
-- Execution time: 3.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │ │     │       │           └─TableFullScan_82	1.00	0	mpp[tiflash]	table:part	tiflash_task:{proc max:62.5ms, min:0s, avg: 31.2ms, p80:62.5ms, p95:62.5ms, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 30ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:8000000, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:27ms, min_local_stream:0ms, max_local_stream:61ms, dtfile:{data_scanned_rows:0, data_skipped_rows:8000000, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:8000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:51ms}}	pushed down filter:lt(tpch_sf40.part.p_retailprice, 200), keep order:false	N/A	N/A
      │ │     │       └─Selection_98(Probe)	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:1.34s, min:1.03s, avg: 1.18s, p80:1.34s, p95:1.34s, iters:126, tasks:2, threads:4}	gt(tpch_sf40.part.p_retailprice, 500)	N/A	N/A
      │ │     │         └─TableFullScan_97	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:1.33s, min:1.03s, avg: 1.18s, p80:1.33s, p95:1.33s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 138ms, pipeline_queue_wait: 1029ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:998ms, max_local_stream:1321ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:899ms}}	pushed down filter:empty, keep order:false	N/A	N/A
      │ │     └─TableReader_221(Probe)	160000.00	0	root			data:TableRangeScan_220	N/A	N/A
      │ │       └─TableRangeScan_220	160000.00	0	cop[tikv]	table:ps		range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], keep order:false	N/A	N/A
      │ └─HashAgg_170(Probe)	644798.92	0	root			group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#150)->Column#105, funcs:avg(Column#151, Column#152)->Column#106, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey	N/A	N/A
      │   └─IndexLookUp_171	644798.92	0	root				N/A	N/A
      │     ├─IndexRangeScan_167(Build)	644798.92	0	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)		range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
      │     └─HashAgg_169(Probe)	644798.92	0	cop[tikv]			group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#150, funcs:count(tpch_sf40.partsupp.ps_availqty)->Column#151, funcs:sum(tpch_sf40.partsupp.ps_availqty)->Column#152	N/A	N/A
      │       └─TableRowIDScan_168	644798.92	0	cop[tikv]	table:ps		keep order:false	N/A	N/A
      └─TableReader_378(Probe)	6000000.00	6000000	root		time:3.2s, loops:5889, cop_task: {num: 258, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_377	2.51 MB	N/A
        └─ExchangeSender_377	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:3.29s, min:3.26s, avg: 3.27s, p80:3.29s, p95:3.29s, iters:512, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Projection_376	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:3.16s, min:3.14s, avg: 3.15s, p80:3.16s, p95:3.16s, iters:512, tasks:2, threads:4}	Column#95, Column#96, tpch_sf40.customer.c_custkey	N/A	N/A
            └─HashAgg_332	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:3.16s, min:3.14s, avg: 3.15s, p80:3.16s, p95:3.16s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#95, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#96, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
              └─Projection_149	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:1.94s, min:1.9s, avg: 1.92s, p80:1.94s, p95:1.94s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                └─HashJoin_141	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:1.94s, min:1.9s, avg: 1.92s, p80:1.94s, p95:1.94s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                  ├─ExchangeReceiver_145(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:87.9ms, min:69.8ms, avg: 78.8ms, p80:87.9ms, p95:87.9ms, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 48ms}	stream_count: 2	N/A	N/A
                  │ └─ExchangeSender_144	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:230.8ms, min:0s, avg: 115.4ms, p80:230.8ms, p95:230.8ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                  │   └─TableFullScan_143	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:225.8ms, min:0s, avg: 112.9ms, p80:225.8ms, p95:225.8ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 143ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:7ms, min_local_stream:174ms, max_local_stream:215ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:59ms}}	keep order:false	N/A	N/A
                  └─ExchangeReceiver_148(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:662.9ms, min:593.8ms, avg: 628.3ms, p80:662.9ms, p95:662.9ms, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 233ms, pipeline_queue_wait: 157ms}		N/A	N/A
                    └─ExchangeSender_147	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.88s, min:0s, avg: 1.44s, p80:2.88s, p95:2.88s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                      └─TableFullScan_146	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:2.59s, min:0s, avg: 1.29s, p80:2.59s, p95:2.59s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2283ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:36ms, min_local_stream:0ms, max_local_stream:2575ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1947ms}}	keep order:false	N/A	N/A
