-- Query: 26515
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        c.c_custkey,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY c.c_nationkey ORDE...
-- Execution time: 63.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                            │   └─Projection_119	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.41s, min:0s, avg: 705.7ms, p80:1.41s, p95:1.41s, iters:95, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
                            │     └─HashJoin_114	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.41s, min:0s, avg: 705.7ms, p80:1.41s, p95:1.41s, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                            │       ├─ExchangeReceiver_117(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:65.4ms, min:0s, avg: 32.7ms, p80:65.4ms, p95:65.4ms, iters:2, tasks:2, threads:4}		N/A	N/A
                            │       │ └─ExchangeSender_116	25.00	25	mpp[tiflash]		tiflash_task:{proc max:65.4ms, min:0s, avg: 32.7ms, p80:65.4ms, p95:65.4ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                            │       │   └─TableFullScan_115	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:65.4ms, min:0s, avg: 32.7ms, p80:65.4ms, p95:65.4ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:62ms, tot_build_inputstream:62ms, min_local_stream:0ms, max_local_stream:64ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                            │       └─TableFullScan_118(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.39s, min:0s, avg: 695.7ms, p80:1.39s, p95:1.39s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 64ms, pipeline_queue_wait: 211ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:1390ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:9ms}}	keep order:false	N/A	N/A
                            └─ExchangeReceiver_157(Probe)	47664332.80	250	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:0s, avg: 31.8s, p80:1m3.5s, p95:1m3.5s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1448ms}		N/A	N/A
                              └─ExchangeSender_156	47664332.80	250	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:0s, avg: 31.7s, p80:1m3.5s, p95:1m3.5s, iters:25, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]	N/A	N/A
                                └─Selection_123	47664332.80	250	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:0s, avg: 31.7s, p80:1m3.5s, p95:1m3.5s, iters:25, tasks:2, threads:4}	le(Column#140, 10), stream_count: 2	N/A	N/A
                                  └─Window_124	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:0s, avg: 31.7s, p80:1m3.5s, p95:1m3.5s, iters:917, tasks:2, threads:4}	rank()->Column#140 over(partition by tpch_sf40.customer.c_nationkey order by Column#138 desc), stream_count: 2	N/A	N/A
                                    └─Sort_155	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1m3.2s, min:0s, avg: 31.6s, p80:1m3.2s, p95:1m3.2s, iters:917, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, Column#138:desc, stream_count: 2	N/A	N/A
                                      └─ExchangeReceiver_154	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:52.9s, min:0s, avg: 26.4s, p80:52.9s, p95:52.9s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1019ms}	stream_count: 2	N/A	N/A
                                        └─ExchangeSender_153	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:56.6s, min:0s, avg: 28.3s, p80:56.6s, p95:56.6s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                                          └─Projection_149	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:56.1s, min:0s, avg: 28s, p80:56.1s, p95:56.1s, iters:1024, tasks:2, threads:4}	Column#138, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey	N/A	N/A
                                            └─HashAgg_150	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:56.1s, min:0s, avg: 28s, p80:56.1s, p95:56.1s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#166)->Column#138, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2	N/A	N/A
                                              └─ExchangeReceiver_152	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:55s, min:0s, avg: 27.5s, p80:55s, p95:55s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6356ms}	stream_count: 2	N/A	N/A
                                                └─ExchangeSender_151	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:51.6s, min:0s, avg: 25.8s, p80:51.6s, p95:51.6s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                                                  └─HashAgg_126	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:51.1s, min:0s, avg: 25.5s, p80:51.1s, p95:51.1s, iters:1024, tasks:2, threads:4}	group by:Column#188, Column#189, Column#190, funcs:sum(Column#187)->Column#166	N/A	N/A
                                                    └─Projection_433	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:45.6s, min:0s, avg: 22.8s, p80:45.6s, p95:45.6s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#187, tpch_sf40.orders.o_orderkey->Column#188, tpch_sf40.customer.c_custkey->Column#189, tpch_sf40.customer.c_nationkey->Column#190	N/A	N/A
                                                      └─Projection_148	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:45.4s, min:0s, avg: 22.7s, p80:45.4s, p95:45.4s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                                                        └─Projection_141	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:45.4s, min:0s, avg: 22.7s, p80:45.4s, p95:45.4s, iters:7750, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                                          └─HashJoin_129	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:45.4s, min:0s, avg: 22.7s, p80:45.4s, p95:45.4s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                                            ├─ExchangeReceiver_137(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.1s, min:0s, avg: 4.55s, p80:9.1s, p95:9.1s, iters:3616, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 840ms}	stream_count: 2	N/A	N/A
                                                            │ └─ExchangeSender_136	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:10.1s, min:0s, avg: 5.03s, p80:10.1s, p95:10.1s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                                            │   └─Projection_135	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.91s, min:0s, avg: 4.96s, p80:9.91s, p95:9.91s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey	N/A	N/A
                                                            │     └─HashJoin_130	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.91s, min:0s, avg: 4.96s, p80:9.91s, p95:9.91s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
                                                            │       ├─ExchangeReceiver_133(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:1.17s, min:0s, avg: 583.3ms, p80:1.17s, p95:1.17s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 28ms}		N/A	N/A
                                                            │       │ └─ExchangeSender_132	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.45s, min:0s, avg: 724.2ms, p80:1.45s, p95:1.45s, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                                            │       │   └─TableFullScan_131	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.44s, min:0s, avg: 720.2ms, p80:1.44s, p95:1.44s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 239ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:736ms, tot_build_inputstream:861ms, min_local_stream:0ms, max_local_stream:1439ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:735ms, tot_read:4325ms}}	keep order:false	N/A	N/A
                                                            │       └─TableFullScan_134(Probe)	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:8.46s, min:0s, avg: 4.23s, p80:8.46s, p95:8.46s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1437ms, pipeline_queue_wait: 528ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1052ms, min_local_stream:8262ms, max_local_stream:8447ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:29536ms}}	keep order:false	N/A	N/A
                                                            └─ExchangeReceiver_140(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:42.1s, min:0s, avg: 21.1s, p80:42.1s, p95:42.1s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 10050ms, pipeline_queue_wait: 625ms}		N/A	N/A
                                                              └─ExchangeSender_139	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:48.4s, min:0s, avg: 24.2s, p80:48.4s, p95:48.4s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                                                └─TableFullScan_138	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:39.6s, min:0s, avg: 19.8s, p80:39.6s, p95:39.6s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 630ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 88/88=1.000000}, delta_rows:0, delta_bytes:0, segments:355, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:103ms, tot_build_inputstream:9209ms, min_local_stream:0ms, max_local_stream:39565ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:710682, mvcc_scanned_rows:0, mvcc_skipped_rows:1066023, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:45ms, tot_read:150742ms}}	keep order:false	N/A	N/A
